# --- Web framework ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.35.0
gunicorn>=23.0.0,<24.0.0

# --- Data / validation ---
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# --- Database ---
sqlalchemy[asyncio]>=2.0.36,<2.1.0
alembic>=1.14.0,<1.15.0
psycopg[binary,pool]>=3.2.0,<3.3.0

# --- Config / env ---
python-dotenv>=1.0.1,<2.0.0

# --- AI ---
groq>=1.6.0,<2.0.0
openai>=2.52.0,<3.0.0
together>=2.28.0,<3.0.0
sarvamai>=0.1.28,<0.2.0
google-genai>=2.16.0,<3.0.0
fal-client>=1.0.0,<2.0.0

# --- Auth (verifies Supabase session tokens against Supabase's own
# /auth/v1/user endpoint — no JWT signing scheme to keep in sync) ---
httpx>=0.27.0,<0.29.0

# --- Voice upload (FastAPI's Form/File/UploadFile need this to parse
# multipart/form-data — see /voice/converse) ---
python-multipart>=0.0.9,<0.1.0
